Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,GPT Time,Total Time,#Passed Test Case,#Test Case,RPS
question_2,100,0,wrong_2_335.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_155.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_299.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_083.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_091.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_052.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_273.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_259.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_224.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_036.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_346.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    only_date = ( )
    for i in possible_birthdays :
        if ( date == i [ 1 ] ) :
            only_date = ( only_date + ( i , ) )
    if ( len ( only_date ) == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    only_month = ( )
    for i in possible_birthdays :
        if ( month == i [ 0 ] ) :
            only_month = ( only_month + ( i , ) )
    if ( len ( only_month ) == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    for i in possible_birthdays :
        if ( ( month == i [ 0 ] ) and unique_day ( i [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.013,N/A,N/A,N/A
question_2,100,0,wrong_2_320.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_115.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def count_dates ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
    return count
def unique_day ( day , possible_birthdays ) :
    return ( count_dates ( day , possible_birthdays ) == 1 )
def count_months ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return count
def unique_month ( month , possible_birthdays ) :
    return ( count_months ( month , possible_birthdays ) == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for i in possible_birthdays :
        if ( ( i [ 0 ] == month ) and unique_day ( i [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.013,N/A,N/A,N/A
question_2,100,0,wrong_2_039.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_416.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_048.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_246.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_102.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_175.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_338.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_405.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_253.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_425.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_294.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    total = 0
    for i in possible_birthdays :
        if ( day == i [ 1 ] ) :
            total = ( total + 1 )
    return ( total == 1 )
def unique_month ( month , possible_birthdays ) :
    total = 0
    for i in possible_birthdays :
        if ( month == i [ 0 ] ) :
            total = ( total + 1 )
    return ( total == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for i in possible_birthdays :
        if ( ( month == i [ 0 ] ) and unique_day ( i [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
